duracion;paginas;acciones;valor;clase;hora_dia;pais;edad;experiencia;navegador;nivel_usuario
;1;7;25;0;noche;Mexico;61;baja;Edge;1
9;2;16;52;0;noche;Mexico;19;alta;Firefox;3
29;2;2;13;0;noche;Espa�a;52;alta;Firefox;4
52;2;9;34;1;noche;USA;45;media;Firefox;3
14;1;4;12;1;tarde;Chile;56;alta;Firefox;1
610;1;6;27;1;noche;Chile;65;alta;Safari;2
137;2;2;4;2;ma�ana;Chile;61;media;Edge;4
112;3;6;14;2;noche;Argentina;58;media;Safari;2
11;1;3;5;2;tarde;USA;20;alta;Firefox;5
27;2;6;32;1;noche;Espa�a;44;media;Safari;1
10;1;2;4;2;ma�ana;USA;42;baja;Firefox;3
99;3;6;11;2;noche;Mexico;50;alta;Safari;2
686;2;2;10;0;tarde;USA;29;media;Edge;5
14;1;6;29;1;ma�ana;Chile;35;media;Edge;3
12;1;2;4;2;tarde;USA;47;media;Firefox;1
152;2;10;26;1;tarde;Espa�a;24;alta;Safari;5
226;6;12;103;1;tarde;Chile;51;alta;Safari;5
49;1;5;13;0;noche;Argentina;19;alta;Firefox;1
2;4;18;45;0;noche;Argentina;39;alta;Firefox;3
9;1;2;6;0;;Argentina;37;alta;Safari;2
1;6;33;90;0;ma�ana;Chile;52;media;Firefox;1
;1;11;34;0;;Argentina;37;baja;Firefox;3
13;1;8;40;0;noche;USA;58;media;Edge;1
72;2;7;20;1;noche;USA;34;baja;Safari;2
818;2;2;2;2;tarde;Argentina;43;media;Edge;4
;2;10;83;1;noche;Chile;41;media;Firefox;3
14;2;10;42;0;;Chile;62;baja;Firefox;2
9;1;1;1;2;;Espa�a;61;alta;Edge;4
16;2;2;4;0;ma�ana;Espa�a;38;alta;Safari;4
72;3;21;154;1;noche;Argentina;29;media;Firefox;2
12;1;3;6;2;ma�ana;Argentina;32;alta;Firefox;1
2;2;20;114;0;tarde;Espa�a;34;alta;Chrome;5
139;2;7;11;2;ma�ana;USA;41;alta;Safari;4
24;2;6;24;0;;Mexico;68;baja;Edge;2
35;2;7;16;0;ma�ana;Mexico;62;media;Firefox;4
11;1;2;11;0;ma�ana;Espa�a;38;media;Edge;4
115;2;11;30;1;ma�ana;Argentina;60;media;Firefox;1
1;5;25;91;0;ma�ana;Argentina;65;baja;Safari;4
3;9;17;38;0;tarde;USA;40;baja;Chrome;2
14;1;9;31;0;tarde;Chile;67;baja;Safari;5
13;2;2;4;0;ma�ana;Argentina;68;media;Safari;4
46;2;14;48;0;ma�ana;USA;33;media;Edge;1
439;3;6;27;1;noche;Chile;21;alta;Chrome;2
162;2;13;28;0;tarde;Argentina;22;media;Safari;2
112;2;14;71;0;noche;USA;47;alta;Safari;1
11;1;2;6;2;noche;Mexico;65;baja;Edge;5
11;1;2;4;2;tarde;Espa�a;63;media;Edge;4
9;1;3;11;0;ma�ana;Espa�a;24;baja;Firefox;5
15;1;3;2;2;;Chile;49;alta;Safari;3
898;2;2;2;2;tarde;Chile;19;baja;Firefox;2
28;3;2;11;0;noche;Espa�a;37;media;Firefox;1
53;2;4;19;1;ma�ana;USA;55;media;Edge;4
11;1;5;14;0;ma�ana;Espa�a;20;media;Firefox;3
13;1;1;4;0;ma�ana;Chile;46;media;Firefox;3
11;1;3;3;2;tarde;USA;35;alta;Edge;3
93;3;7;12;2;ma�ana;Espa�a;18;baja;Safari;4
237;2;11;30;1;;Mexico;35;media;Firefox;2
142;2;15;57;0;tarde;Argentina;19;media;Firefox;3
94;2;6;13;2;tarde;USA;36;baja;Edge;2
1;2;6;18;1;tarde;Chile;65;alta;Chrome;2
244;2;14;46;1;noche;Chile;33;alta;Safari;1
27;2;13;67;0;noche;USA;41;baja;Chrome;4
149;2;15;26;0;noche;Argentina;18;baja;Chrome;1
85;3;10;43;0;;Mexico;54;baja;Edge;1
16;2;2;4;0;;Mexico;42;media;Edge;5
11;1;6;24;1;noche;Mexico;38;alta;Firefox;2
11;1;3;6;0;tarde;Chile;46;media;Edge;5
728;4;27;172;0;ma�ana;USA;64;baja;Edge;2
48;1;4;13;0;tarde;Chile;27;alta;Firefox;3
14;1;1;4;2;noche;Espa�a;43;media;Safari;4
13;1;3;13;0;noche;Espa�a;21;alta;Safari;3
444;3;28;66;0;tarde;Argentina;44;alta;Safari;1
1;4;21;48;0;ma�ana;Espa�a;49;media;Chrome;1
35;2;18;54;0;noche;Espa�a;60;alta;Safari;1
122;2;17;62;0;tarde;Espa�a;52;media;Firefox;4
12;1;3;6;0;tarde;Chile;55;media;Edge;2
11;1;3;6;0;tarde;Mexico;45;baja;Safari;1
117;6;40;245;0;noche;Espa�a;43;baja;Safari;3
52;1;4;14;0;ma�ana;Espa�a;35;alta;Safari;5
13;1;2;17;1;tarde;Chile;48;baja;Chrome;3
;5;27;102;0;ma�ana;Mexico;47;alta;Chrome;4
266;2;12;44;1;noche;Mexico;23;media;Firefox;1
231;4;8;23;0;ma�ana;Espa�a;56;baja;Firefox;3
12;1;10;24;0;;Espa�a;48;alta;Safari;2
11;2;9;43;1;noche;Mexico;47;baja;Chrome;1
1;4;13;25;0;tarde;USA;47;baja;Edge;4
11;2;10;45;1;noche;Chile;60;alta;Edge;4
11;1;3;3;2;ma�ana;Argentina;65;alta;Chrome;1
12;1;4;7;0;tarde;Mexico;22;baja;Edge;5
51;2;5;20;1;ma�ana;Chile;63;alta;Chrome;2
11;1;2;4;2;tarde;Argentina;29;alta;Firefox;3
1;5;20;83;0;;Mexico;29;media;Chrome;5
12;1;8;28;0;ma�ana;Mexico;49;baja;Chrome;5
10;1;9;50;0;tarde;Espa�a;33;baja;Chrome;3
15;1;8;26;0;noche;USA;68;baja;Edge;3
159;2;4;19;1;;Argentina;26;alta;Chrome;3
11;1;3;6;0;ma�ana;Mexico;32;alta;Firefox;3
3;7;15;37;0;noche;Argentina;42;media;Edge;3
14;1;4;7;0;ma�ana;Espa�a;61;media;Safari;3
;2;6;6;2;noche;Chile;44;media;Safari;2
47;3;3;22;1;ma�ana;USA;25;alta;Chrome;3
;7;36;98;0;tarde;USA;53;baja;Edge;2
25;2;7;25;1;noche;Espa�a;45;baja;Firefox;4
16;1;1;3;0;noche;Chile;64;alta;Safari;5
11;1;3;11;1;ma�ana;USA;26;baja;Edge;2
13;1;8;38;0;noche;Espa�a;56;alta;Edge;4
147;2;7;11;2;noche;Chile;49;media;Safari;2
11;2;8;42;1;noche;Mexico;24;media;Safari;5
117;2;6;10;2;tarde;Espa�a;23;alta;Edge;4
10;1;3;3;2;tarde;Chile;25;media;Edge;2
12;1;6;33;0;noche;Argentina;22;alta;Edge;4
12;1;2;3;2;noche;Argentina;41;baja;Firefox;5
2;5;6;5;2;tarde;Mexico;46;media;Chrome;1
10;1;2;2;2;tarde;Chile;50;baja;Edge;1
12;1;7;23;1;ma�ana;Chile;27;baja;Chrome;3
11;1;8;28;0;noche;USA;27;media;Chrome;4
12;1;2;9;0;ma�ana;Argentina;51;alta;Safari;1
3;5;5;5;2;;Espa�a;66;media;Edge;3
1;5;22;94;0;;Argentina;46;media;Safari;5
10;1;2;5;0;tarde;Espa�a;26;baja;Safari;4
89;3;8;37;0;ma�ana;Argentina;63;alta;Edge;2
11;1;9;14;0;ma�ana;Argentina;63;media;Safari;3
12;1;5;15;0;noche;Argentina;67;alta;Safari;3
713;5;12;16;2;tarde;Chile;38;baja;Chrome;5
15;1;2;4;2;ma�ana;Argentina;43;alta;Firefox;4
9;1;2;4;2;ma�ana;Chile;68;alta;Chrome;4
32;2;6;19;0;tarde;Espa�a;56;baja;Firefox;2
12;1;3;8;0;tarde;Argentina;31;media;Edge;3
79;3;9;33;0;noche;USA;60;baja;Chrome;1
13;1;7;31;1;tarde;Espa�a;47;baja;Firefox;5
462;3;5;25;1;noche;Espa�a;68;media;Chrome;5
13;1;4;8;0;ma�ana;USA;61;media;Firefox;1
184;2;6;7;2;tarde;Mexico;54;alta;Edge;5
344;2;4;18;1;noche;Mexico;27;baja;Edge;3
14;1;5;47;1;noche;Chile;37;alta;Safari;1
14;1;6;44;1;noche;Chile;48;alta;Chrome;5
2;2;2;2;2;tarde;Chile;61;baja;Edge;4
12;1;4;16;0;ma�ana;Mexico;52;baja;Firefox;2
12;1;3;2;2;ma�ana;Espa�a;40;baja;Safari;4
13;1;6;24;1;ma�ana;Espa�a;27;baja;Safari;3
636;2;6;27;1;noche;Mexico;37;baja;Firefox;3
;2;6;29;1;noche;Mexico;53;baja;Safari;4
625;3;14;27;0;tarde;Argentina;34;baja;Chrome;1
;1;2;3;2;noche;USA;55;baja;Edge;3
;2;6;28;1;ma�ana;Mexico;18;alta;Chrome;3
276;2;13;67;0;noche;Espa�a;45;media;Safari;1
;2;5;21;1;tarde;Mexico;66;baja;Safari;2
100;2;5;14;1;tarde;Argentina;52;media;Firefox;2
81;3;28;141;0;noche;Espa�a;52;alta;Chrome;3
242;2;5;6;2;tarde;Mexico;36;media;Safari;1
10;1;3;12;0;tarde;USA;59;media;Chrome;3
2;6;23;63;0;;Espa�a;61;baja;Safari;3
1;2;8;67;1;noche;Chile;66;media;Edge;4
1;2;6;17;1;noche;Chile;67;media;Safari;2
28;2;6;19;0;tarde;Espa�a;47;baja;Chrome;2
58;2;18;50;0;noche;Espa�a;55;media;Edge;2
12;1;3;3;2;noche;Chile;43;baja;Chrome;1
10;1;2;9;0;ma�ana;Mexico;31;alta;Firefox;2
13;1;2;6;0;tarde;Espa�a;29;baja;Safari;5
12;1;2;4;2;noche;Argentina;28;baja;Firefox;5
1;5;27;83;0;ma�ana;USA;33;baja;Firefox;2
11;1;1;1;2;ma�ana;USA;28;baja;Chrome;5
781;4;22;80;0;ma�ana;USA;59;baja;Chrome;5
9;2;20;40;0;noche;Argentina;58;alta;Safari;2
10;1;5;23;0;ma�ana;Mexico;39;alta;Chrome;3
13;1;4;11;1;noche;USA;24;media;Chrome;4
51;1;5;14;0;ma�ana;Argentina;56;baja;Firefox;1
306;2;19;52;0;tarde;Argentina;38;alta;Safari;4
121;5;8;19;2;;USA;29;alta;Firefox;4
13;1;6;39;1;ma�ana;USA;65;media;Firefox;4
13;1;5;7;0;noche;Mexico;18;baja;Edge;3
14;1;5;14;1;tarde;Argentina;18;baja;Edge;1
28;2;2;13;0;tarde;Argentina;53;alta;Edge;3
1;5;29;95;0;tarde;Espa�a;58;media;Safari;1
12;1;1;1;2;tarde;USA;64;alta;Chrome;5
108;2;6;20;1;noche;Espa�a;45;alta;Edge;3
11;1;4;19;0;tarde;Mexico;26;alta;Firefox;1
15;1;6;32;0;ma�ana;Mexico;29;alta;Safari;2
12;1;3;19;1;tarde;Argentina;38;media;Chrome;5
13;1;9;21;0;noche;Argentina;57;alta;Edge;3
533;3;8;20;0;tarde;USA;51;alta;Firefox;1
13;2;12;40;0;tarde;USA;24;media;Edge;2
180;2;4;8;2;noche;Mexico;37;baja;Firefox;2
331;2;3;31;1;noche;Espa�a;37;alta;Safari;3
11;1;4;21;0;tarde;USA;30;alta;Chrome;5
12;1;2;4;2;noche;Chile;26;baja;Safari;2
1;2;4;7;2;noche;Espa�a;21;baja;Edge;2
32;3;14;61;0;ma�ana;Argentina;18;media;Chrome;3
82;3;31;154;0;tarde;Mexico;67;media;Firefox;4
123;2;12;29;0;ma�ana;Chile;27;media;Firefox;4
12;1;2;6;0;ma�ana;Espa�a;47;baja;Firefox;4
1;3;30;55;0;ma�ana;Mexico;58;baja;Firefox;5
88;3;23;157;0;ma�ana;Espa�a;45;media;Edge;2
1;2;16;30;0;ma�ana;Chile;69;baja;Firefox;2
13;1;2;15;1;tarde;USA;37;media;Safari;2
54;2;8;30;1;tarde;Espa�a;48;media;Firefox;4
12;1;3;3;2;tarde;Mexico;64;alta;Firefox;5
83;3;10;38;0;tarde;USA;20;baja;Chrome;2
26;2;2;11;0;noche;USA;48;alta;Firefox;5
152;2;2;4;2;noche;Mexico;49;baja;Chrome;2
22;2;6;23;0;noche;Espa�a;42;media;Chrome;3
12;1;2;12;0;ma�ana;Chile;52;baja;Firefox;3
11;1;3;6;2;noche;Argentina;67;baja;Firefox;4
762;5;18;17;2;tarde;Chile;66;alta;Chrome;5
16;2;3;13;1;noche;USA;35;alta;Firefox;1
116;2;2;5;2;ma�ana;USA;47;media;Chrome;5
9;1;6;34;1;ma�ana;USA;35;baja;Edge;4
12;1;2;4;2;noche;Chile;59;alta;Firefox;2
;1;5;33;1;ma�ana;Argentina;48;media;Edge;1
11;1;4;3;2;ma�ana;Mexico;67;baja;Firefox;1
20;2;4;11;1;noche;Mexico;69;alta;Firefox;4
;1;1;4;0;tarde;Chile;49;baja;Chrome;1
20;2;6;5;2;noche;USA;28;baja;Safari;4
13;1;6;26;1;noche;Argentina;53;media;Edge;3
30;2;2;13;0;ma�ana;USA;31;alta;Safari;5
54;2;5;17;1;ma�ana;Chile;34;baja;Edge;1
93;2;2;6;0;noche;USA;25;baja;Firefox;1
12;1;6;32;0;;USA;67;baja;Chrome;3
1;2;20;36;0;tarde;Argentina;36;baja;Edge;5
13;1;7;29;1;tarde;Argentina;51;alta;Safari;2
195;2;2;13;0;noche;Mexico;43;media;Edge;4
11;1;2;7;0;tarde;Espa�a;62;alta;Chrome;2
2;7;35;96;0;ma�ana;Argentina;58;alta;Chrome;1
1;5;9;24;0;;Espa�a;26;media;Edge;1
134;2;2;4;2;noche;Espa�a;43;baja;Firefox;5
;2;2;6;0;tarde;Mexico;39;alta;Edge;4
11;1;2;11;0;ma�ana;Mexico;61;baja;Firefox;3
1;2;4;8;2;ma�ana;Mexico;31;media;Safari;2
15;1;1;3;0;tarde;Espa�a;23;baja;Chrome;1
11;1;4;24;0;tarde;Espa�a;57;alta;Firefox;2
12;1;7;21;1;ma�ana;Chile;31;baja;Firefox;3
30;2;6;30;1;tarde;Espa�a;54;baja;Safari;1
13;1;5;52;1;ma�ana;Chile;38;alta;Firefox;2
527;3;33;68;0;noche;USA;56;media;Firefox;2
13;1;6;45;0;ma�ana;Chile;49;alta;Chrome;4
13;1;3;5;0;ma�ana;USA;35;media;Firefox;4
10;1;2;4;2;;Chile;53;alta;Safari;1
58;9;59;386;0;noche;Mexico;54;baja;Edge;3
17;1;3;8;0;tarde;Mexico;63;alta;Safari;4
918;3;16;64;1;ma�ana;Chile;65;alta;Firefox;3
2;2;2;2;2;ma�ana;Argentina;69;baja;Edge;2
1;5;29;104;0;tarde;Espa�a;58;alta;Safari;3
18;2;6;6;2;tarde;USA;48;alta;Edge;5
3;8;19;31;0;noche;Argentina;39;alta;Edge;3
11;1;3;3;2;tarde;USA;29;media;Chrome;4
24;2;2;13;0;noche;Espa�a;45;baja;Chrome;2
11;1;9;32;0;noche;Espa�a;66;media;Safari;4
10;1;12;33;0;tarde;Chile;68;alta;Chrome;3
243;2;10;28;1;;Chile;49;alta;Firefox;4
14;1;6;28;1;tarde;Argentina;43;media;Edge;2
29;2;6;35;1;tarde;USA;19;baja;Chrome;4
11;1;4;15;0;;Chile;51;alta;Edge;3
49;1;5;16;0;tarde;USA;34;alta;Chrome;5
13;1;6;26;0;tarde;Mexico;67;baja;Firefox;4
10;1;1;1;2;tarde;Espa�a;45;media;Edge;5
2;2;2;2;2;noche;Chile;60;baja;Safari;5
11;1;3;13;0;ma�ana;Espa�a;66;baja;Chrome;5
123;5;9;17;2;noche;Espa�a;65;media;Firefox;2
32;2;2;13;0;ma�ana;USA;46;alta;Safari;2
558;4;14;15;2;ma�ana;Mexico;48;media;Firefox;4
10;1;7;27;0;ma�ana;USA;37;baja;Edge;5
868;5;15;17;2;tarde;Espa�a;25;baja;Safari;1
108;4;10;18;2;tarde;Espa�a;67;media;Chrome;2
13;1;2;4;2;tarde;Espa�a;47;media;Firefox;2
33;2;8;45;1;tarde;Mexico;53;baja;Firefox;5
2;4;25;58;0;ma�ana;Mexico;22;media;Edge;5
;4;20;85;0;ma�ana;Espa�a;32;media;Edge;3
13;1;3;7;2;tarde;Mexico;32;baja;Safari;2
15;1;2;2;2;noche;Argentina;32;baja;Edge;2
12;1;2;6;0;tarde;Chile;57;baja;Firefox;3
284;2;12;61;0;ma�ana;Chile;27;alta;Edge;5
316;2;18;51;0;ma�ana;Chile;33;alta;Safari;3
705;5;14;13;2;ma�ana;Espa�a;53;media;Edge;5
13;1;2;2;2;noche;Mexico;64;baja;Safari;3
395;2;4;17;1;noche;Espa�a;47;alta;Edge;1
14;1;2;16;1;noche;Chile;37;alta;Firefox;2
25;2;7;23;0;tarde;Mexico;30;baja;Edge;3
6;2;4;9;2;noche;Argentina;39;baja;Safari;1
13;1;7;34;0;noche;Argentina;18;baja;Firefox;2
13;1;2;9;0;ma�ana;Chile;23;baja;Safari;5
33;2;5;30;1;noche;USA;24;baja;Firefox;2
271;2;5;14;2;noche;Chile;62;alta;Edge;3
11;1;2;11;0;;Chile;30;baja;Firefox;1
1;2;6;19;1;ma�ana;Espa�a;39;baja;Edge;2
11;1;2;4;2;ma�ana;Espa�a;21;media;Safari;3
1;2;5;18;1;tarde;Chile;53;baja;Safari;4
559;2;6;30;1;noche;Espa�a;37;baja;Edge;2
12;1;2;2;2;noche;USA;41;baja;Safari;5
126;2;10;32;1;noche;Espa�a;46;baja;Chrome;1
14;1;6;39;1;noche;Espa�a;28;alta;Firefox;3
16;2;21;60;0;tarde;Mexico;21;baja;Firefox;2
12;1;7;38;0;ma�ana;Espa�a;19;baja;Chrome;4
21;3;20;63;0;noche;USA;22;baja;Safari;5
12;1;7;21;1;;USA;42;alta;Chrome;4
12;1;2;11;0;ma�ana;Argentina;60;alta;Chrome;5
328;4;12;24;2;tarde;Mexico;26;alta;Safari;5
11;1;2;4;2;noche;Argentina;23;baja;Edge;2
54;1;6;14;0;noche;Espa�a;31;alta;Safari;3
13;1;2;5;2;tarde;USA;39;baja;Edge;1
2;5;30;165;0;ma�ana;Espa�a;52;alta;Safari;5
13;1;3;3;2;ma�ana;Espa�a;51;alta;Chrome;4
11;1;3;3;2;ma�ana;USA;53;alta;Edge;4
2;2;2;2;2;noche;Argentina;36;baja;Firefox;3
1;5;23;101;0;tarde;Chile;53;baja;Safari;1
;1;3;6;2;;Espa�a;50;alta;Firefox;1
13;1;2;17;1;tarde;Chile;69;alta;Edge;1
10;1;3;5;0;;Espa�a;34;baja;Firefox;5
11;1;4;25;0;noche;Argentina;64;baja;Safari;1
16;1;2;5;2;ma�ana;Argentina;39;alta;Safari;4
1;2;19;42;0;tarde;Chile;45;alta;Edge;2
15;2;2;4;0;ma�ana;USA;60;media;Chrome;4
7;2;3;8;2;noche;Chile;37;media;Edge;1
11;1;2;6;0;ma�ana;Chile;67;media;Safari;2
536;2;6;28;1;noche;Argentina;20;baja;Firefox;1
3;6;65;123;0;noche;USA;45;baja;Chrome;4
95;3;6;12;2;noche;USA;48;alta;Chrome;4
16;1;5;31;0;tarde;Mexico;38;alta;Firefox;3
29;2;13;56;0;tarde;Chile;24;baja;Edge;3
2;2;18;130;0;tarde;Mexico;65;media;Chrome;3
;1;8;54;0;noche;Espa�a;18;baja;Chrome;5
;2;18;59;0;ma�ana;Argentina;23;baja;Chrome;3
;1;9;16;0;tarde;Espa�a;65;baja;Edge;3
12;1;1;3;0;ma�ana;USA;31;baja;Safari;5
14;1;4;12;1;tarde;Mexico;68;baja;Chrome;3
11;1;4;24;0;noche;Espa�a;51;alta;Firefox;4
11;1;8;43;0;tarde;Argentina;21;alta;Firefox;5
;2;2;3;0;tarde;USA;50;baja;Firefox;2
11;1;3;3;2;tarde;Espa�a;60;alta;Safari;2
11;1;3;6;2;tarde;Mexico;31;media;Chrome;5
126;2;6;19;1;noche;Argentina;24;baja;Edge;4
1;2;18;35;0;ma�ana;Chile;58;baja;Safari;1
12;1;6;24;1;tarde;Mexico;36;media;Firefox;2
122;2;17;72;0;noche;Espa�a;42;media;Chrome;2
13;1;4;11;0;tarde;Mexico;56;media;Edge;3
;4;22;99;0;noche;USA;24;media;Chrome;2
653;3;18;73;1;tarde;Espa�a;67;media;Chrome;5
;1;3;6;2;tarde;Chile;24;alta;Edge;1
12;1;3;3;2;tarde;Espa�a;63;alta;Chrome;2
12;1;7;22;0;ma�ana;Mexico;37;baja;Firefox;3
13;1;4;29;0;ma�ana;Espa�a;68;media;Safari;3
12;1;5;13;0;;Chile;66;alta;Chrome;5
;1;7;47;1;ma�ana;Chile;48;alta;Safari;5
12;1;3;6;2;ma�ana;Mexico;33;alta;Edge;5
11;1;4;6;2;ma�ana;Chile;28;baja;Safari;4
11;1;3;18;0;tarde;USA;67;baja;Edge;5
