,paginas,valor,edad,nivel_usuario,acciones_imput,duracion_imput_4,pais_Argentina,pais_Chile,pais_España,pais_Mexico,pais_USA,experiencia_alta,experiencia_baja,experiencia_media,navegador_Chrome,navegador_Edge,navegador_Firefox,navegador_Safari,hora_dia_imput_mañana,hora_dia_imput_noche,hora_dia_imput_tarde,clase
501,1,23,31.0,3.0,9.0,13.0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
502,1,19,40.0,4.0,8.0,11.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
503,2,19,55.0,4.0,4.0,53.0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1
504,4,26,35.0,5.0,11.0,617.0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2
505,1,5,33.0,2.0,2.0,13.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,2
506,1,4,23.0,2.0,2.0,11.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2
507,1,3,52.0,2.0,3.0,11.0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2
508,4,15,64.0,1.0,12.0,816.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2
509,2,19,47.0,2.0,6.0,28.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
510,4,20,46.0,3.0,14.0,1.0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
511,2,48,46.0,3.0,15.0,51.0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
512,1,15,14.17113862,2.301045391,5.0,54.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
513,5,102,47.0,4.0,6.0,152.2831548762435,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
514,1,6,32.0,1.0,3.0,11.0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2
515,2,47,48.0,4.0,18.0,10.0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
516,1,24,66.0,4.0,6.0,70.66143038866977,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
517,2,11,43.0,3.0,4.0,20.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1
518,4,25,57.0,4.0,8.0,326.0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
519,1,6,19.0,1.0,2.0,13.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
520,2,7,21.0,2.0,4.0,1.0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,2
521,1,18,47.0,5.0,5.0,10.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
522,1,33,48.0,1.0,5.0,69.97415088326659,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
523,1,42,21.0,2.0,4.0,10.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1
524,2,29,21.0,1.0,11.0,139.084989162312,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
525,1,4,53.0,1.0,2.0,10.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,2
526,1,2,62.0,1.0,2.0,13.0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,2
527,3,52,50.0,2.0,6.0,619.0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
528,7,108,68.0,4.0,6.0,3.0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
529,2,5,33.0,1.0,2.0,114.0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
530,2,2,35.0,5.0,2.0,796.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2
531,1,2,25.0,2.0,2.0,12.0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2
532,1,3,64.0,5.0,3.0,12.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2
533,1,3,37.0,3.0,2.0,13.0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2
534,2,31,39.0,3.0,10.0,137.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1
535,1,26,68.0,3.0,8.0,15.0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
536,1,3,68.0,1.0,3.0,11.0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2
537,2,10,23.0,4.0,6.0,117.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,2
538,1,9,23.0,5.0,2.0,13.0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
539,1,24,48.36820504,1.829264606,8.0,12.0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
540,1,23,65.0,4.0,7.0,13.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
541,2,19,24.0,4.0,6.0,126.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
542,2,25,24.0,5.0,8.0,659.0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
543,1,24,48.0,2.0,10.0,12.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0
544,2,12,39.0,2.0,7.0,240.0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,2
545,1,1,29.42399059,2.936156479,1.0,13.0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2
546,1,4,69.0,3.0,2.0,13.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,2
547,1,24,45.0,3.0,4.0,14.0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
548,1,27,42.0,1.0,6.0,8.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
549,5,24,26.0,1.0,9.0,1.0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
550,2,16,26.0,3.0,3.0,90.40694193475699,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
551,5,80,20.37787284,5.431467685,20.0,244.113746472251,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
552,1,24,39.38847376,3.553021363,4.0,12.0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
553,2,6,44.0,2.0,6.0,117.20762129503078,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,2
554,4,140,46.0,2.0,22.0,304.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1
555,1,36,34.39539126,6.065147105,6.0,13.0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1
556,2,36,36.0,5.0,20.0,1.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
557,2,6,64.0,1.0,7.0,126.65047181888018,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,2
558,1,25,32.0,4.0,10.0,12.0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
559,9,36,18.7459991,1.085542961,18.0,2.695,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
560,2,6,25.0,1.0,2.0,93.0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
561,1,7,51.0,5.0,3.0,11.0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,2
562,1,25,29.0,4.0,7.0,76.23134848184704,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
563,7,89,20.0,3.0,24.0,2.0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
564,2,2,69.0,2.0,2.0,2.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2
565,2,16,62.0,4.0,7.0,35.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
566,3,64,65.0,3.0,16.0,918.0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1
567,2,18,44.0,4.0,5.0,54.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1
568,1,2,22.0,1.0,2.0,13.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,2
569,4,24,26.0,5.0,12.0,328.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2
570,1,4,38.0,4.0,2.0,9.0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,2
571,1,14,56.0,1.0,5.0,51.0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
572,1,2,19.0,3.0,2.0,13.0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,2
573,5,49,28.0,3.0,14.0,1.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
574,2,13,24.0,4.0,6.0,243.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2
575,1,6,63.336184,4.057700715,2.0,11.0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
576,1,6,28.0,4.0,4.0,11.0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,2
577,1,23,20.0,1.0,4.0,13.0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
578,1,2,63.0,1.0,1.0,10.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2
579,1,15,79.16473021,4.828538615,3.0,11.0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
580,3,54,36.57158858,1.478533418,9.0,219.0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1
581,2,18,58.0,5.0,6.0,100.92532951546198,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1
582,1,26,67.0,4.0,6.0,13.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
583,1,4,43.9665505,6.960730584,2.0,11.0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,2
584,1,4,38.0,5.0,1.0,12.0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
585,1,13,22.0,3.0,2.0,14.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
586,3,14,58.0,2.0,6.0,112.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2
587,2,27,42.0,3.0,6.0,519.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
588,1,4,25.0,1.0,1.0,9.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
589,3,32,56.0,1.0,6.0,451.0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
590,4,52,21.0,1.0,26.0,2.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
591,2,4,46.0,3.0,2.0,129.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,2
592,1,17,49.0,3.0,3.0,13.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
593,2,18,29.19649676,4.207468436,6.0,30.0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
594,4,145,42.0,4.0,26.0,293.0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
595,1,12,26.0,5.0,5.0,12.0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
596,1,13,66.0,1.0,4.0,16.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
597,1,24,57.0,2.0,4.0,11.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
598,2,72,42.0,2.0,17.0,122.0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
599,1,1,45.0,5.0,1.0,10.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,2
600,2,30,35.0,2.0,11.0,237.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
601,3,168,36.0,4.0,6.0,93.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
602,3,52,24.0,2.0,9.0,220.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1
603,1,6,67.0,4.0,3.0,11.0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2
604,2,18,65.0,2.0,6.0,1.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1
605,1,23,61.0,2.0,5.0,13.0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
606,2,54,45.57990381,1.901244353,18.0,50.0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
607,2,30,69.0,2.0,16.0,1.0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
608,1,1,43.4943217,-1.271788195,1.0,12.0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,2
609,2,55,47.0,4.0,20.0,325.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
610,2,5,19.0,3.0,5.0,22.0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,2
611,1,29,51.0,2.0,7.0,13.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
612,1,6,55.0,2.0,3.0,12.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
613,5,14,29.0,4.0,16.0,783.0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,2
614,1,7,41.0,2.0,3.0,11.0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,2
615,1,2,36.0,3.0,1.0,10.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,2
616,1,18,41.86921387,4.856000321,3.0,13.0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1
617,1,13,63.0,4.0,3.0,11.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
618,1,3,59.0,1.0,3.0,11.0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,2
619,2,11,41.0,4.0,7.0,139.0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,2
620,1,16,67.0,3.0,3.0,14.0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
621,1,7,62.0,1.0,2.0,9.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
622,1,45,49.0,4.0,6.0,13.0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
623,1,17,30.0,1.0,6.0,14.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1
624,1,20,67.0,2.0,3.0,13.0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
625,1,5,22.0,1.0,3.0,12.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2
626,2,59,67.0,5.0,21.0,317.0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
627,1,2,51.0,5.0,1.0,12.0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
628,2,28,22.0,2.0,13.0,162.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
629,2,15,37.0,3.0,6.0,129.0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
630,2,30,31.0,4.0,14.0,163.0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
631,1,1,39.01900585,3.201483042,1.0,12.0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2
632,1,6,38.0,1.0,3.0,11.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
633,2,13,69.0,3.0,2.0,182.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
634,1,26,38.0,3.0,7.0,292.0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
635,2,18,58.45665293,0.06649307,6.0,74.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
636,1,12,42.0,3.0,4.0,13.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
637,1,6,43.6678271,3.664762154,3.0,12.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2
638,1,5,39.0,4.0,2.0,16.0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2
639,3,138,49.0,3.0,26.0,85.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
640,1,43,21.0,5.0,8.0,11.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
641,1,24,44.86972611,1.769589152,6.0,12.0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1
642,6,16,60.0,4.0,12.0,141.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2
643,1,41,42.0,5.0,7.0,64.58592523858758,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
644,2,4,38.0,4.0,2.0,16.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0
645,1,24,8.058456222,4.306542669,6.0,12.0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
646,1,18,37.0,2.0,2.0,13.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1
647,1,9,31.0,2.0,2.0,10.0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
648,1,24,27.0,3.0,6.0,13.0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1
649,1,4,18.0,4.0,1.0,11.0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
650,2,7,54.0,5.0,6.0,184.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,2
651,4,49,42.0,3.0,6.0,2.0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0
652,3,175,63.0,5.0,20.0,87.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1
653,1,14,52.0,1.0,6.0,12.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
654,1,1,36.88399305,4.394274735,1.0,9.0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2
655,3,63,65.9129138,4.91675018,21.0,20.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
656,2,12,23.0,1.0,2.0,211.0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
657,1,3,58.0,1.0,3.0,12.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2
658,1,2,33.76520585,4.231025867,2.0,12.0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,2
659,1,14,44.0,5.0,6.0,13.0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
660,2,13,36.0,5.0,6.0,219.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2
661,1,11,61.0,3.0,2.0,11.0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
662,2,5,54.0,1.0,2.0,108.0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2
663,2,35,21.0,3.0,10.0,134.0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1
664,2,129,48.0,5.0,19.0,2.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
665,1,42,32.75769221,0.987278238,7.0,13.0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
666,2,9,68.0,4.0,4.0,1.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2
667,1,4,26.0,3.0,2.0,11.0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2
668,1,19,30.0,2.0,3.0,12.0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
669,1,40,43.33428785,1.527036158,5.0,11.0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1
670,2,60,24.86066337,3.409952587,12.0,230.0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
671,1,3,41.0,5.0,2.0,12.0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2
672,1,15,60.0,1.0,3.0,67.12497156367185,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
673,2,32,70.23571415,2.120857059,8.0,49.0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
674,6,71,65.0,4.0,24.0,2.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
675,1,6,43.80108472,0.281677237,3.0,11.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,2
676,2,67,45.0,1.0,13.0,276.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
677,1,3,51.0,5.0,3.0,11.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,2
678,4,56,52.0,2.0,6.0,1.0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
679,2,11,62.0,3.0,6.0,94.0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2
680,1,27,65.0,2.0,6.0,610.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1
681,2,11,69.0,4.0,4.0,20.0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
682,1,47,37.0,1.0,5.0,14.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1
683,1,6,45.41313782,3.18360615,3.0,12.0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,2
684,1,15,18.0,3.0,4.0,13.0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1
685,2,5,51.0,2.0,4.0,73.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2
686,2,13,30.0,5.0,7.0,116.0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,2
687,2,4,42.0,5.0,2.0,16.0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
688,2,7,48.0,5.0,4.0,1.0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2
689,2,18,27.0,3.0,4.0,344.0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1
690,2,54,27.90376639,3.438875584,18.0,10.0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
691,2,4,28.0,5.0,2.0,17.0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
692,1,18,47.0,2.0,3.0,13.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
693,1,9,51.0,1.0,2.0,12.0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
694,1,3,60.0,2.0,3.0,11.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2
695,5,7,28.0,1.0,5.0,1.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2
696,1,21,30.0,5.0,4.0,11.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
697,2,45,38.0,4.0,17.0,286.0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
698,1,20,52.0,2.0,5.0,73.35554321100926,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
699,2,28,35.0,4.0,4.0,304.0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1
700,1,6,36.0,2.0,2.0,11.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
701,1,45,31.0,5.0,6.0,12.0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1
702,2,36,48.37115242,5.098500696,12.0,14.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
703,2,8,31.0,2.0,4.0,1.0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2
704,1,21,59.0,5.0,4.0,12.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
705,1,15,37.0,2.0,2.0,13.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1
706,1,14,39.0,4.0,7.0,12.0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
707,2,6,44.60644383,4.125124751,2.0,85.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
708,1,3,46.0,2.0,1.0,13.0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
709,1,6,61.39424592,6.454114016,2.0,12.0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
710,2,17,19.0,5.0,6.0,101.44349556963446,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1
711,2,31,58.0,2.0,7.0,41.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1
712,1,9,19.0,5.0,4.0,13.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
713,4,26,31.0,2.0,12.0,1.0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
714,1,4,68.0,4.0,2.0,9.0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,2
715,1,16,65.0,3.0,9.0,96.42577764059858,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
716,1,7,61.0,3.0,4.0,14.0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
717,1,7,67.0,5.0,2.0,9.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
718,2,69,39.0,4.0,17.0,33.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
719,1,3,50.0,3.0,1.0,15.0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
720,2,12,50.0,1.0,4.0,20.0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1
721,1,24,51.0,4.0,4.0,11.0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
722,1,2,67.0,1.0,1.0,12.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,2
723,2,12,45.23216841,-0.553438246,6.0,162.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2
724,6,15,35.0,1.0,14.0,759.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2
725,2,8,43.0,3.0,5.0,180.0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,2
726,1,46,57.0,2.0,5.0,10.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1
727,1,42,51.97713087,3.114049789,7.0,12.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
728,1,14,21.0,3.0,5.0,11.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
729,1,12,46.74373428,3.254046811,3.0,11.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
730,2,10,40.0,5.0,2.0,637.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
731,2,63,68.0,2.0,16.0,9.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
732,3,54,63.44680029,3.297681194,18.0,848.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
733,2,23,42.0,3.0,6.0,22.0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
734,2,23,30.0,3.0,7.0,25.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
735,1,6,64.0,3.0,3.0,10.0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,2
736,5,5,55.1476622,2.298390793,5.0,2.091,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2
737,6,70,68.0,2.0,21.0,2.0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
738,1,11,60.0,5.0,2.0,12.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
739,2,8,48.67581821,2.338680329,4.0,1.105,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,2
740,1,26,22.0,3.0,6.0,11.0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
741,1,11,39.0,5.0,4.0,61.866654421712944,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
742,5,82,55.0,2.0,6.0,1.0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
743,2,19,49.0,1.0,7.0,30.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
744,3,50,68.0,3.0,10.0,234.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1
745,5,20,54.0,1.0,12.0,126.0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,2
746,2,24,31.0,3.0,4.0,58.0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
747,1,1,24.0,3.0,1.0,12.0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,2
748,1,6,50.0,1.0,3.0,71.78846605122423,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,2
749,4,64,31.0,5.0,6.0,1.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
750,1,23,54.0,2.0,4.0,14.0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
751,5,17,66.0,3.0,10.0,117.0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,2
752,1,2,50.0,1.0,2.0,10.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,2
